time;EDA.raw;ECG.raw
0.2067095;252;506
0.2281331;252;506
0.2456026;252;506
0.2629763;252;506
0.2853925;252;506
0.3073684;252;506
0.3296592;252;506
0.3572387;252;506
0.3748887;252;506
0.3961828;252;506
0.4185009;252;506
0.440897;252;506
0.4632207;252;506
0.4852049;252;506
0.507347;250;491
0.5296753;250;491
0.5520469;250;491
0.5753842;250;491
0.5985521;250;491
0.6194572;250;491
0.641763;250;491
0.6711644;250;491
0.6898336;250;491
0.7075084;250;491
0.7294358;250;491
0.7515374;250;491
0.773853;250;491
0.7967819;248;509
0.8194411;248;509
0.8418961;248;509
0.8638012;248;509
0.8863767;248;509
0.9083369;248;509
0.9304152;248;509
0.9528641;248;509
0.9799743;248;509
0.9970661;248;509
1.018.354;248;509
1.040.508;248;509
1.062.946;248;509
1.085.054;248;600
1.107.368;247;519
1.134.785;247;519
115.253;247;519
1.174.921;247;519
1.197.438;247;519
1.219.356;247;519
1.241.086;247;519
1.263.275;247;519
128.544;247;519
1.307.248;247;519
1.329.465;247;519
1.351.618;247;519
1.373.742;247;519
1.396.418;247;500
1.418.941;247;516
1.443.742;247;516
1.463.428;247;516
1.485.709;247;516
1.508.003;247;516
1.529.963;247;516
1.552.114;247;516
1.574.455;247;516
1.596.739;247;516
161.891;247;516
1.641.136;247;516
1.663.324;247;516
1.685.588;247;516
1.708.104;247;516
1.730.374;247;516
1.752.673;247;516
1.775.072;247;516
1.797.506;247;516
1.819.818;247;516
1.841.843;247;516
186.451;246;519
1.887.079;246;519
1.916.042;246;519
1.933.899;246;519
1.951.311;246;519
1.973.776;246;519
1.995.865;246;519
2.018.239;246;519
2.040.584;246;519
2.062.512;246;519
2.084.987;246;519
210.698;246;519
2.129.235;246;519
2.151.502;246;512
2.173.641;246;512
2.195.812;246;512
2.223;246;512
2.240.313;246;512
2.262.389;246;512
2.284.588;246;512
2.306.886;246;512
2.329.175;246;512
2.351.328;246;512
2.373.573;246;512
2.395.684;246;512
2.418.049;246;512
2.440.151;246;514
2.462.469;246;514
248.463;246;514
250.679;246;514
2.535.695;246;514
2.552.551;246;514
2.573.404;246;514
2.595.669;246;514
2.617.837;246;514
2.640.413;246;514
2.662.357;246;514
2.684.658;246;514
2.706.786;246;514
2.729.031;246;514
2.751.262;246;507
2.773.508;246;507
2.795.825;246;507
2.818.102;246;507
2.845.775;246;507
2.862.109;246;507
2.884.414;246;507
2.906.682;246;507
2.929.122;246;507
2.951.399;246;507
2.973.252;246;507
2.995.474;246;507
3.017.957;246;507
3.039.925;246;507
3.062.021;246;507
3.084.433;245;542
3.106.865;245;542
3.128.855;245;542
3.157.588;245;542
3.174.252;245;542
3.195.524;245;542
3.217.575;245;542
3.239.917;245;542
3.262.461;245;542
3.284.604;245;542
3.306.675;245;542
3.328.941;245;542
3.364.393;244;496
3.381.863;244;496
339.875;244;496
3.417.134;244;496
3.439.487;244;496
3.468.862;244;496
3.484.641;244;496
3.506.043;244;496
352.826;244;496
3.550.266;244;496
3.572.643;244;496
3.595.083;244;496
3.617.059;244;496
3.639.113;244;496
3.661.566;244;504
3.683.802;244;504
3.705.879;244;504
3.728.156;244;504
3.750.411;244;504
3.777.776;244;504
3.795.125;244;504
3.816.967;244;504
383.928;244;504
3.861.261;244;504
3.883.587;244;504
3.905.866;244;504
3.928.078;244;504
3.950.389;243;493
3.972.455;243;493
3.994.931;243;493
4.016.907;243;493
403.916;243;493
4.061.383;243;493
4.089.462;243;493
4.106.611;243;493
4.127.879;243;493
4.150.132;243;493
4.172.292;243;493
4.194.592;243;493
4.216.751;243;493
4.239.008;243;493
4.261.297;243;493
4.283.571;243;493
4.305.558;243;493
4.327.779;243;493
4.350.097;243;493
4.372.546;243;493
4.395.024;243;493
4.417.643;243;522
4.440.097;243;522
4.462.246;243;522
4.484.581;243;522
4.506.866;243;522
452.892;243;522
4.555.439;243;522
4.573.984;243;522
4.595.536;243;522
4.617.735;243;522
4.639.946;243;522
466.222;243;522
4.684.444;243;522
4.706.563;242;529
4.728.943;242;529
4.750.959;242;529
4.773.147;242;529
4.795.477;242;529
4.817.889;242;529
4.840.307;242;529
486.565;242;529
4.885.217;242;529
4.907.574;242;529
49.299;242;529
4.952.408;242;529
4.974.738;242;529
4.997.569;241;509
5.019.643;241;509
5.041.738;241;509
5.063.834;241;509
5.086.232;241;509
5.108.318;241;509
5.130.686;241;509
5.153.068;241;509
518.117;241;509
5.199.128;241;509
5.217.375;241;509
5.239.608;241;509
5.261.828;241;509
528.402;241;509
5.306.287;241;515
5.328.591;241;515
5.350.778;241;515
5.372.959;241;515
5.395.242;241;515
5.417.231;241;515
5.439.833;241;515
5.461.935;241;515
5.489.395;241;515
5.506.018;241;515
5.528.599;241;515
5.550.788;241;515
5.572.971;241;515
5.595.013;241;508
5.617.452;241;508
564.323;241;508
5.661.772;241;508
5.683.875;241;508
5.706.127;241;508
5.728.221;241;508
5.750.689;241;508
5.772.958;241;508
5.795.075;241;508
5.817.147;241;508
5.839.327;241;508
5.861.578;241;508
5.883.857;241;504
5.906.201;241;504
5.928.803;241;504
5.955.976;241;504
5.973.164;241;504
5.995.539;241;504
6.017.844;241;504
6.040.004;241;504
606.231;241;504
6.084.494;241;504
6.106.704;241;504
6.128.732;241;504
6.151.062;241;504
6.173.081;241;504
6.195.475;241;510
6.228.348;241;510
6.244.935;241;510
6.269.329;241;510
6.287.042;241;510
6.304.627;241;510
6.326.827;241;510
6.349.112;241;510
6.371.535;241;510
6.393.545;241;510
6.415.717;241;510
6.437.889;241;510
6.460.181;241;510
6.482.476;241;510
6.504.658;241;510
6.526.736;241;510
6.548.997;241;510
657.133;241;510
6.593.495;241;510
6.615.595;241;510
6.637.895;240;568
6.660.332;240;568
6.682.405;240;568
6.704.468;240;568
6.726.741;240;568
6.753.899;240;568
6.771.059;240;568
6.793.381;240;568
6.815.458;240;568
6.837.833;240;568
6.859.982;240;568
6.882.377;240;568
69.046;240;568
6.926.586;240;568
6.948.792;239;496
6.971.224;239;496
6.993.256;239;496
7.015.649;239;496
7.037.745;239;496
7.066.624;239;496
7.082.459;239;496
7.104.383;239;496
7.126.581;239;496
7.148.894;239;496
7.171.467;239;496
7.193.858;239;496
721.587;239;496
7.238.132;239;496
7.260.302;238;503
7.282.498;238;503
7.304.828;238;503
7.326.937;238;503
7.349.209;238;503
737.927;238;503
7.394.467;238;503
7.415.258;238;503
7.437.438;238;503
7.459.687;238;503
7.481.949;238;503
7.504.262;238;503
7.526.417;238;503
7.548.418;237;501
7.570.871;237;501
7.593.094;237;501
7.615.389;237;501
7.637.563;237;501
765.968;237;501
7.685.631;237;501
7.703.939;237;501
7.726.292;237;501
7.748.488;237;501
7.770.681;237;501
7.792.853;237;501
7.815.258;237;501
7.837.213;236;515
7.859.829;236;515
7.881.681;236;515
7.904.188;236;515
7.926.534;236;515
7.948.209;236;515
7.970.778;236;515
7.999.864;236;515
8.015.857;236;515
8.037.218;236;515
8.059.601;236;515
8.081.648;236;515
8.103.831;236;515
8.126.196;236;515
8.148.168;235;523
8.170.599;235;523
8.192.921;235;523
821.511;235;523
8.237.355;235;523
8.259.493;235;523
8.281.632;235;523
8.309.157;235;523
8.326.042;235;523
8.348.289;235;523
8.370.483;235;523
8.392.855;235;523
8.415.124;235;523
843.718;235;523
84.595;233;508
8.481.589;233;508
8.503.883;233;508
8.526.022;233;508
8.548.193;233;508
8.570.463;233;508
8.592.661;233;508
8.622.568;233;508
8.639.923;233;508
8.659.354;233;508
8.681.366;233;508
8.703.548;233;508
8.725.802;233;508
8.748.223;232;513
87.704;232;513
8.792.515;232;513
8.814.532;232;513
8.836.807;232;513
8.859.087;232;513
8.881.296;232;513
8.903.757;232;513
8.932.364;232;513
8.948.226;232;513
8.970.264;232;513
9.006.199;232;513
902.405;232;513
9.041.602;232;513
9.059.136;232;513
9.081.259;232;513
9.103.369;232;513
912.562;232;513
9.147.879;232;513
9.170.044;232;513
9.192.414;232;513
9.214.489;231;505
9.236.856;231;505
9.258.869;231;505
9.281.141;231;505
930.332;231;505
9.325.589;231;505
934.772;231;505
9.370.026;231;505
939.622;231;505
9.414.615;231;505
9.436.561;231;505
9.458.731;231;505
948.118;231;505
9.503.415;231;505
9.525.867;233;518
9.552.877;233;518
956.986;233;518
9.592.225;233;518
961.421;233;518
9.636.551;233;518
9.658.757;233;518
9.680.901;233;518
9.703.194;233;518
9.725.522;233;518
9.747.659;233;518
9.769.699;233;518
9.792.124;233;518
9.814.106;233;518
9.836.912;233;518
9.858.736;245;560
9.880.999;245;560
9.903.458;245;560
992.549;245;560
9.947.436;245;560
9.969.794;245;560
9.991.934;245;560
1.001.949;245;560
1.003.652;245;560
1.005.941;245;560
1.008.219;245;560
1.010.464;245;560
1.012.714;259;422
1.014.948;259;422
1.017.883;259;422
1.019.631;259;422
1.021.404;259;422
1.023.618;259;422
1.025.834;259;422
1.028.073;259;422
1.030.301;259;422
1.032.514;259;422
1.034.731;259;422
1.036.954;259;422
1.039.185;260;576
1.041.401;267;563
1.043.632;267;563
1.045.843;267;563
1.048.679;267;563
1.050.301;267;563
1.052.515;267;563
1.054.728;267;563
105.695;267;563
1.059.172;267;563
106.139;267;563
1.063.609;267;563
106.583;267;563
1.068.033;267;563
1.070.268;269;558
107.251;269;558
1.074.722;269;558
1.076.938;269;558
1.079.589;269;558
1.081.369;269;558
1.083.602;269;558
1.085.834;269;558
1.088.044;269;558
1.090.296;269;558
1.092.532;269;558
1.094.772;269;558
1.097.008;269;558
1.099.245;269;558
1.101.467;271;487
1.103.717;271;487
1.105.907;271;487
1.108.136;271;487
1.110.893;271;487
1.112.666;271;487
1.114.785;271;487
1.117.015;271;487
1.119.243;271;487
1.121.474;271;487
112.372;271;487
112.596;271;487
1.128.206;271;487
1.130.412;271;487
113.266;271;487
1.134.857;271;487
113.711;271;487
1.139.332;271;487
1.141.535;271;487
114.374;269;523
1.145.976;268;480
114.819;268;480
1.150.417;268;480
115.265;268;480
1.154.849;268;480
115.762;268;480
1.159.285;268;480
116.152;268;480
1.163.734;268;480
1.165.961;268;480
11.682;268;480
1.170.413;268;480
1.172.636;268;480
1.174.847;267;478
1.177.073;267;515
11.793;267;515
1.181.514;267;515
1.183.742;267;515
1.187.135;267;515
1.190.032;267;515
1.191.758;267;515
1.193.379;267;515
1.194.948;267;515
1.196.879;267;515
1.199.119;267;515
120.245;267;515
1.205.787;267;515
120.914;266;438
1.212.442;266;438
1.215.771;266;438
12.191;266;438
1.222.449;266;438
1.225.758;266;438
1.229.105;266;438
1.232.435;266;438
1.235.767;268;519
1.239.089;268;519
1.242.411;268;519
1.245.749;268;519
1.249.092;268;519
1.252.431;268;519
1.255.751;268;519
1.259.088;268;519
1.262.427;268;519
1.265.754;270;592
1.269.084;270;592
1.272.412;270;592
1.275.739;270;592
1.277.948;270;592
1.280.183;270;592
1.282.407;270;592
1.284.616;270;592
1.286.844;270;592
1.289.073;270;592
1.291.289;270;592
1.293.508;270;592
1.295.719;278;504
1.297.955;278;504
1.300.178;278;504
1.303.092;278;504
1.304.775;278;504
1.306.832;278;504
1.309.071;278;504
1.311.292;278;504
1.313.508;278;504
131.573;278;504
1.317.936;278;504
1.320.162;278;504
1.322.392;278;504
132.462;288;491
1.326.827;288;491
1.329.087;288;491
1.331.311;288;491
1.334.111;288;491
1.335.757;288;491
1.337.984;288;491
1.340.209;288;491
1.342.406;288;491
1.344.627;288;491
1.346.858;288;491
1.349.082;288;491
13.513;288;491
1.353.525;288;491
1.355.738;294;483
1.357.981;294;483
1.360.194;294;483
1.362.423;294;483
13.652;294;483
1.366.833;294;483
1.369.078;294;483
1.371.287;294;483
1.373.532;294;483
1.375.755;294;483
1.378.011;294;483
1.380.248;294;483
1.382.487;294;483
1.384.729;294;483
1.386.953;294;483
1.389.156;294;483
1.391.398;294;483
1.393.625;294;483
1.395.813;294;483
1.398.048;294;483
1.400.317;296;499
1.402.496;296;499
1.404.722;296;499
1.406.942;296;499
1.409.164;296;499
1.411.898;296;499
14.136;296;499
1.415.828;296;499
1.418.053;296;499
1.420.253;296;499
1.422.479;296;499
1.424.707;296;499
1.426.924;296;499
1.429.137;296;499
1.431.371;295;520
1.433.575;295;520
1.435.809;295;520
1.438.059;295;520
1.440.311;295;520
1.443.247;295;520
1.444.825;295;520
144.678;295;520
1.448.997;295;520
145.121;295;520
1.453.438;295;520
1.455.673;295;520
1.457.867;295;520
1.460.123;294;531
1.462.342;294;531
1.464.541;294;531
1.466.756;294;531
1.468.988;294;531
1.471.206;294;531
1.474.088;294;531
1.475.641;294;531
1.477.854;294;531
1.480.094;294;531
1.482.319;294;531
1.484.526;294;531
148.676;294;531
1.488.963;294;531
1.491.193;292;543
1.493.404;292;543
1.495.634;292;543
1.497.856;292;543
1.500.077;292;543
1.502.313;292;543
1.504.981;292;543
150.674;292;543
150.898;292;543
1.511.186;292;543
1.513.406;292;543
1.515.652;292;543
1.517.918;292;543
1.520.118;287;497
1.522.344;287;497
1.524.578;287;497
1.526.787;287;497
1.528.997;287;497
1.531.216;287;497
1.533.452;287;497
1.536.429;287;497
1.538.959;287;497
1.540.552;287;497
154.236;287;497
154.453;287;497
1.546.729;287;497
1.548.959;282;564
1.551.183;282;564
1.553.384;282;564
1.555.603;282;564
1.557.825;282;564
1.560.051;282;564
1.562.275;282;564
1.564.492;282;564
1.567.453;282;564
1.569.074;282;564
157.118;282;564
1.573.378;282;564
1.575.598;282;564
1.577.859;282;564
1.580.059;280;486
1.582.274;280;486
1.584.492;280;486
1.586.697;280;486
1.588.937;280;486
1.591.156;280;486
1.593.363;280;486
15.956;280;486
1.598.484;280;486
1.600.069;280;486
1.602.243;280;486
1.604.485;280;486
1.606.678;280;486
1.608.912;280;486
1.611.188;280;486
1.613.362;280;486
1.615.582;280;486
1.617.793;280;486
1.620.032;280;486
1.622.245;280;486
1.624.469;280;486
1.626.696;281;486
1.628.907;281;486
1.631.154;281;486
1.633.346;281;486
1.635.575;281;486
163.779;281;486
1.640.036;281;486
1.642.279;281;486
1.644.972;281;486
1.646.719;281;486
1.648.939;281;486
1.651.174;281;486
1.653.385;281;486
1.655.606;283;521
1.657.841;283;521
1.660.644;283;521
1.662.265;283;521
1.664.495;283;521
1.666.732;283;521
1.668.935;283;521
1.671.185;283;521
1.673.428;283;521
167.567;283;521
1.677.907;283;521
1.680.134;283;521
1.682.367;283;521
1.684.568;284;503
1.686.792;284;503
1.689.021;284;503
1.691.767;284;503
1.693.439;284;503
1.695.667;284;503
1.697.899;284;503
1.700.149;284;503
1.702.344;284;503
1.704.566;284;503
1.706.778;284;503
1.709.006;284;503
1.711.222;284;503
1.713.459;284;503
1.715.671;284;486
1.717.909;284;486
1.720.129;284;486
1.722.762;284;486
1.724.569;284;486
1.726.782;284;486
1.729.006;284;486
1.731.232;284;486
1.733.464;284;486
1.735.694;284;486
1.737.942;284;486
1.740.165;284;486
1.742.372;284;486
1.744.593;283;492
1.746.831;283;492
1.749.051;283;492
1.751.265;283;492
1.754.054;283;492
1.755.737;283;492
1.757.906;283;492
1.760.132;283;492
1.762.337;283;492
1.764.573;283;492
1.766.783;283;492
1.769.012;283;492
1.771.217;283;492
1.773.438;283;492
177.568;282;479
1.777.879;282;479
1.780.115;282;479
1.782.343;282;479
1.784.964;282;479
1.786.764;282;479
1.788.989;282;479
1.791.275;282;479
1.793.445;282;479
1.795.643;282;479
179.789;282;479
180.011;282;479
1.802.314;282;479
1.804.537;280;503
180.677;280;503
1.808.995;280;503
1.811.219;280;503
1.813.448;280;503
1.816.187;280;503
1.817.853;280;503
1.820.106;280;503
1.822.308;280;503
1.824.538;280;503
1.826.765;280;503
1.829.003;280;503
1.831.214;280;503
1.833.433;280;503
1.835.667;279;514
1.837.874;279;514
1.840.102;279;514
1.842.332;279;514
1.844.543;279;514
1.847.331;279;514
1.850.739;279;514
1.852.447;279;514
1.854.103;279;514
1.855.758;279;514
1.857.678;279;514
1.859.928;279;514
1.862.142;279;514
1.864.362;279;514
1.866.588;279;514
1.868.798;279;514
1.871.032;279;514
1.873.247;279;514
187.547;279;514
1.877.687;279;514
1.879.893;277;524
1.882.132;277;524
1.884.363;277;524
1.886.565;277;524
1.888.781;277;524
1.891.009;277;524
1.893.796;277;524
1.895.583;277;524
1.897.686;277;524
1.899.901;277;524
190.212;277;524
1.904.349;277;524
1.906.557;277;524
1.908.782;277;524
1.911.015;275;505
1.913.214;275;505
1.915.454;275;505
191.766;275;505
1.919.909;275;505
1.922.108;275;505
1.924.922;275;505
1.926.559;275;505
1.928.769;275;505
1.930.991;275;505
1.933.208;275;505
1.935.438;275;505
1.937.662;275;505
1.939.885;275;524
1.942.092;275;524
1.944.333;275;524
1.946.551;275;524
1.948.766;275;524
1.950.986;275;524
1.953.211;275;524
1.955.787;275;524
1.957.655;275;524
1.959.875;275;524
1.962.088;275;524
1.964.383;275;524
1.966.652;275;524
1.968.904;275;524
1.971.103;274;518
1.973.319;274;518
1.975.542;274;518
1.977.766;274;518
1.980.011;274;518
1.982.198;274;518
1.984.467;274;518
1.987.284;274;518
1.988.889;274;518
1.991.058;274;518
1.993.265;274;518
1.995.506;274;518
1.997.729;274;518
1.999.943;274;497
2.002.169;274;497
2.004.382;274;497
2.006.615;274;497
2.008.846;274;497
2.011.052;274;497
2.013.276;274;497
2.015.494;274;497
2.018.325;274;497
2.019.954;274;497
2.022.142;274;497
2.024.374;274;497
2.026.583;274;497
2.028.827;273;505
2.031.061;273;505
2.033.831;273;505
2.035.463;273;505
2.037.694;273;505
2.039.947;273;505
2.042.133;273;505
204.437;273;505
2.046.593;273;505
2.048.812;273;505
205.104;273;505
2.053.254;273;505
205.547;273;505
2.057.685;273;505
2.059.942;275;622
2.062.173;275;622
2.064.765;275;622
2.066.594;275;622
206.882;275;622
2.071.065;275;622
2.073.284;275;622
2.075.489;275;622
2.077.722;275;622
2.079.936;275;622
208.215;275;622
2.084.382;275;622
2.086.595;275;622
2.088.817;275;622
2.091.066;275;622
2.093.282;275;622
2.095.518;275;622
2.097.738;275;622
209.997;275;622
2.102.177;275;622
2.104.398;275;622
2.106.657;278;495
2.108.878;278;495
2.111.456;278;495
2.113.351;278;495
2.115.602;278;495
211.784;278;495
2.120.086;278;495
2.122.316;278;495
2.124.556;278;495
2.126.775;278;495
2.129.004;278;495
2.131.223;278;495
2.133.455;278;495
2.135.652;280;515
2.137.904;280;515
2.140.115;280;515
2.142.799;280;515
214.446;280;515
2.146.634;280;515
2.148.855;280;515
2.151.085;280;515
2.153.285;280;515
2.155.501;280;515
2.157.737;280;515
215.995;280;515
2.162.195;280;515
2.164.408;280;515
2.166.617;281;511
2.168.858;281;507
2.171.064;281;507
2.173.993;281;507
2.175.569;281;507
2.177.556;281;507
2.179.794;281;507
2.181.992;281;507
2.184.228;281;507
2.186.452;281;507
2.188.655;281;507
219.087;281;507
219.311;281;507
2.195.328;280;521
219.756;280;521
2.199.773;280;521
2.202.019;280;521
2.204.724;280;521
2.206.418;280;521
2.208.663;280;521
221.088;280;521
2.213.092;280;521
2.215.317;280;521
2.217.556;280;521
2.219.761;280;521
2.221.969;280;521
2.224.197;278;528
2.226.467;278;528
2.228.654;278;528
223.086;278;528
2.233.086;278;528
2.236.011;278;528
2.237.814;278;528
2.239.754;278;528
2.241.981;278;528
2.244.182;278;528
2.246.427;278;528
2.248.671;278;528
2.250.869;278;528
2.253.099;278;528
2.255.315;276;523
2.257.554;276;523
2.259.755;276;523
2.261.991;276;523
2.264.197;276;523
226.715;276;523
226.874;276;523
2.270.848;276;523
2.273.073;276;523
2.275.279;276;523
227.896;276;523
228.068;276;523
2.282.355;276;523
2.284.163;276;523
2.286.381;276;492
2.288.622;276;492
2.290.836;276;492
2.293.058;276;492
2.295.255;276;492
2.297.493;276;492
2.300.365;276;492
2.302.069;276;492
2.304.171;276;492
2.306.376;276;492
2.308.596;276;492
231.082;276;492
2.313.041;276;492
2.315.273;277;519
2.317.485;277;519
2.319.732;277;519
2.321.919;277;519
2.324.138;277;519
2.326.371;277;519
2.328.594;277;519
2.331.183;277;519
2.333.031;277;519
2.335.249;277;519
2.337.478;277;519
23.397;277;519
2.341.925;277;519
2.344.145;277;519
2.346.362;277;519
2.348.587;277;519
2.350.803;277;519
2.353.034;277;519
235.524;277;519
2.357.464;277;519
2.359.702;277;539
236.191;277;539
2.364.136;277;539
2.366.354;277;539
2.368.573;277;539
2.370.788;277;539
2.373.022;277;539
2.375.252;277;539
2.378.111;277;539
237.975;277;539
2.381.924;277;539
2.384.131;277;539
2.386.405;277;539
2.388.616;277;521
2.390.853;276;483
2.393.423;276;483
2.395.275;276;483
2.397.502;276;483
2.399.727;276;483
2.401.946;276;483
240.417;276;483
2.406.395;276;483
2.408.612;276;483
2.410.853;276;483
2.413.067;276;483
2.415.277;276;483
2.417.527;276;483
2.419.717;276;483
242.195;274;512
2.424.821;274;512
2.426.583;274;512
24.286;274;512
2.430.829;274;512
2.433.048;274;512
2.435.259;274;512
2.437.504;274;512
2.439.717;274;512
2.441.942;274;512
2.444.162;274;512
2.446.384;274;512
2.448.609;274;512
245.083;273;514
2.453.074;273;514
245.576;273;514
2.457.495;273;514
2.459.727;273;514
2.461.926;273;514
2.464.148;273;514
2.466.393;273;514
2.468.632;273;514
2.470.837;273;514
2.473.038;273;514
2.475.266;273;514
247.748;273;514
2.479.705;271;531
2.481.959;271;531
2.484.145;271;531
2.486.965;271;531
2.488.581;271;531
2.490.813;271;531
2.493.052;271;531
2.495.246;271;531
2.497.507;271;531
2.499.759;271;531
250.199;271;531
2.504.197;271;531
2.506.437;271;531
2.508.639;271;531
2.510.854;271;495
2.513.087;271;495
2.515.309;271;495
2.517.949;271;495
2.519.759;271;495
2.521.953;271;495
2.524.183;271;495
2.526.408;271;495
2.528.647;271;495
2.530.862;271;495
2.533.087;271;495
2.535.287;271;495
2.537.517;271;495
2.539.743;270;505
2.541.957;270;505
2.544.176;270;505
2.546.406;270;505
2.549.247;270;505
2.550.993;270;505
2.553.037;270;505
2.555.253;270;505
2.557.475;270;505
2.559.684;270;505
2.561.911;270;505
2.564.143;270;505
256.635;270;505
2.568.578;270;505
2.570.795;270;505
2.573.009;270;505
2.575.231;270;505
2.578.836;270;505
2.580.493;270;505
2.582.154;270;505
2.584.033;270;505
2.586.244;269;607
2.588.492;269;607
2.590.709;269;607
2.592.916;269;607
2.595.163;269;607
2.597.866;269;607
2.599.661;269;607
2.601.825;269;607
2.604.049;269;607
2.606.239;269;607
2.608.461;269;607
2.610.692;269;607
2.612.905;269;607
261.514;268;494
2.617.357;268;494
2.619.582;268;494
2.621.795;268;494
2.624.031;268;494
2.626.228;268;494
2.628.875;268;494
2.630.691;268;494
2.632.903;268;494
2.635.121;268;494
2.637.336;268;494
2.639.565;268;494
2.641.809;268;494
264.399;267;496
2.646.241;267;496
2.648.454;267;496
2.650.671;267;496
265.288;267;496
2.655.114;267;496
2.657.359;267;496
2.660.058;267;496
2.661.777;267;496
2.663.991;267;496
2.666.227;267;496
2.668.446;267;496
2.670.663;267;496
2.672.888;267;496
2.675.096;267;496
2.677.323;267;505
2.679.559;267;505
2.681.787;267;505
2.684.038;267;505
2.686.304;267;505
2.688.612;267;505
2.691.716;267;505
2.693.624;267;505
2.695.295;267;505
2.697.321;267;505
2.699.544;267;505
2.701.765;267;505
2.703.984;266;508
2.706.193;266;508
2.708.444;266;508
2.710.654;266;508
271.287;266;508
2.715.085;266;508
2.717.308;266;508
2.719.545;266;508
2.722.478;266;508
2.724.409;266;508
2.726.176;266;508
2.728.439;266;508
2.730.633;266;508
2.732.856;266;508
2.735.081;265;507
2.738.035;265;507
2.739.767;265;507
2.741.741;265;507
2.743.965;265;507
2.746.172;265;507
2.748.412;265;507
2.750.617;265;507
2.752.861;265;507
2.755.091;265;507
2.757.284;265;507
2.759.497;265;507
2.761.734;265;507
2.763.937;265;507
2.766.167;264;522
2.768.407;264;522
2.770.607;264;522
2.772.838;264;522
2.775.076;264;522
2.777.287;264;522
277.951;264;522
2.781.743;264;522
278.447;264;522
278.621;264;522
2.788.396;264;522
2.790.619;264;522
2.792.813;264;522
2.795.064;263;483
2.797.287;263;483
2.800.089;263;483
2.801.789;263;483
2.803.938;263;483
2.806.169;263;483
2.808.375;263;483
2.810.601;263;483
2.812.909;263;483
2.815.103;263;483
2.817.368;263;483
2.819.597;263;483
2.821.844;263;483
2.824.066;263;483
2.826.327;263;483
2.828.532;263;483
2.830.728;263;483
283.296;263;483
2.835.163;263;483
2.837.368;263;483
2.839.597;263;503
2.841.839;263;503
284.406;263;503
2.846.742;263;503
2.848.502;263;503
2.850.702;263;503
2.852.913;263;503
2.855.146;263;503
2.857.392;263;503
2.859.593;263;503
286.181;263;503
2.864.033;263;503
2.866.251;263;503
2.868.465;263;503
2.870.712;262;494
2.872.927;262;494
2.875.168;262;494
2.878.071;262;494
2.879.767;262;494
2.881.762;262;494
2.883.981;262;494
28.862;262;494
2.888.425;262;494
2.890.652;262;494
2.892.852;262;494
2.895.087;262;494
2.897.297;262;494
2.899.528;261;498
2.901.747;261;498
2.903.965;261;498
2.906.192;261;498
2.908.688;261;498
2.910.648;261;498
2.912.864;261;498
2.915.073;261;498
2.917.289;261;498
2.919.525;261;498
2.921.758;261;498
2.923.959;261;498
2.926.171;261;498
2.928.401;261;498
2.930.654;259;519
2.932.843;259;519
2.935.081;259;519
2.937.291;259;519
2.940.088;259;519
294.189;259;519
2.943.941;259;519
2.946.168;259;519
2.948.392;259;519
2.950.652;259;519
2.952.881;259;519
295.512;259;519
2.957.354;259;519
2.959.558;259;525
2.961.788;259;525
2.964.011;259;525
2.966.237;259;525
2.968.456;259;525
2.971.341;259;525
2.972.963;259;525
2.975.018;259;525
2.977.242;259;525
2.979.451;259;525
298.168;259;525
2.983.896;259;525
2.986.138;259;525
2.988.339;259;525
2.990.554;259;525
2.992.788;258;511
29.95;258;511
2.997.216;258;511
2.999.446;258;511
300.216;258;511
3.003.881;258;511
3.006.122;258;511
3.008.349;258;511
3.010.542;258;511
